"account_id","customer_id","account_type","open_date","balance","status"
10002493,208333,Savings,"2021-07-05",5619200.00,Active
10003451,383332,Savings,"2020-01-15",2839221.00,Active
10004018,280818,Checking,"2021-01-17",3800000.00,Active
10004476,240810,Checking,"2020-10-08",3924000.00,Active
10024019,488195,Savings,"2020-09-23",6400000.00,Active
10040020,440820,Checking,"2022-12-05",4210000.00,Active
10040206,390836,Checking,"2020-05-16",3150000.00,Active
10043729,308395,Savings,"2023-01-03",6600000.00,Active
10044012,490812,Checking,"2021-04-25",2180000.00,Active
10048008,283878,Checking,"2019-06-18",4571200.00,Active
10048011,390081,Savings,"2019-12-19",7281000.00,Active
10048214,290814,Checking,"2022-03-14",3140000.00,Active
10048216,870816,Checking,"2019-05-20",2700000.00,Active
10048313,390813,Savings,"2020-08-30",4533000.00,Active
10049044,320083,Checking,"2018-11-22",2431000.00,Active
10049215,273081,Savings,"2018-07-09",8990000.00,Active
10049917,380817,Savings,"2023-02-11",6999000.00,Active
10093842,540832,Checking,"2019-03-10",10217207.00,Active
10402205,970083,Savings,"2022-02-28",7745612.00,Active
10490247,290837,Savings,"2021-09-12",8800000.00,Active
<img src="https://docs.github.com/assets/images/help/repository/delete-file-button.png" alt="Delete file" width="300">
